VICTIM,R4TPACKX
CRIME,MUD MI9CH
TIME,NOONRUSH0
PLACE,4NXDEZQ
MOTIVE,CHEELUST
WEAPON,MUQMISS0
BANDIT,RATRGUE3
SIZE,0
VICTIM,A2TXARMY
CRIME,LEAYLIFT
TIME,WNDWATCH
PLACE,4NXDEZQ
MOTIVE,BR6WQEST
WEAPON,GLOOPRAY
BANDIT,BEARBARD
SIZE,3
VICTIM,QUA6L Q
CRIME,HAT HUVL
TIME,NOONRUSH0
PLACE,DEEPPIT X0
MOTIVE,TURFPRID
WEAPON,STAKLNGJV
BANDIT,ANTKNIT0
SIZE,6
VICTIM,8LUG 9QUAD
CRIME,EGGJSNCH3
TIME,MOONHOUR
PLACE,PLUTYARD0
MOTIVE,TI9EGAIN
WEAPON,NOODWHIP
BANDIT,DUCKUVON6
SIZE,9
VICTIM,M1DCREW2
CRIME,NAPUNAXQB
TIME,STAR TIME
PLACE,EVER3ST
MOTIVE,MOONDEBT
WEAPON,NOODWHIP
BANDIT,SLIMEBOTK
SIZE,4
VICTIM,FOXFORCE1
CRIME,LEAYLIFT
TIME,SUNRISEZ
PLACE,ATOMTOWN
MOTIVE,RAGEWHY
WEAPON,GLOOPRAY
BANDIT,MUNKMANZ
SIZE,1
VICTIM,MOS7 MOB
CRIME,POLL8ST
TIME,EARTHHR6
PLACE,LUNARPIT3
MOTIVE,TI9EGAIN
WEAPON,LEAFLNC
BANDIT,BEARBARD
SIZE,5
VICTIM,OWL 3ANG
CRIME,SOUPSTL
TIME,COSMEVE4
PLACE,SPACE 99
MOTIVE,FUN FUND
WEAPON,BANANAZ1
BANDIT,FOXXX AQD
SIZE,0
VICTIM,QUA6L Q
CRIME,JOKEROB7
TIME,CLDCLOCKY
PLACE,LUNARPIT3
MOTIVE,SNCKNEED
WEAPON,WNDWAND
BANDIT,FROGKNG
SIZE,0
VICTIM,C1WCLAN X
CRIME,MUD MI9CH
TIME,COSMEVE4
PLACE,FOREST
MOTIVE,BR6WQEST
WEAPON,ICEBOMBQ
BANDIT,CRAB DUDZ
SIZE,2
VICTIM,CRAB2CREW
CRIME,SANDSWIPE
TIME,COSMEVE4
PLACE,PACIFIC
MOTIVE,CLDRNT
WEAPON,MEGAMOP
BANDIT,ANTKNIT0
SIZE,7
VICTIM,A2TXARMY
CRIME,BARK X BG
TIME,MIDDAYY2
PLACE,EVER3ST
MOTIVE,CHEELUST
WEAPON,BUBBLADE
BANDIT,SLIMEBOTK
SIZE,9
VICTIM,BEE BROZ1
CRIME,POLL8ST
TIME,SUNRISEZ
PLACE,PLUTYARD0
MOTIVE,SALTTHST
WEAPON,SPDSTICK
BANDIT,JOKERZJOX
SIZE,6
VICTIM,MOS7 MOB
CRIME,SANDSWIPE
TIME,CLDCLOCKY
PLACE,PLUTYARD0
MOTIVE,SNCKNEED
WEAPON,LEAFLNC
BANDIT,SLIMEBOTK
SIZE,0
VICTIM,WORM C4EW
CRIME,BARK X BG
TIME,NOONRUSH0
PLACE,MARSDUNE
MOTIVE,HIVE TAX
WEAPON,FOAMGUN
BANDIT,OWLBXXNDT
SIZE,0
VICTIM,A2TXARMY
CRIME,HAT HUVL
TIME,SOLRSNAP
PLACE,GALAGATE
MOTIVE,S8NDFEUD
WEAPON,SPDSTICK
BANDIT,SLUGLORDZ
SIZE,2
VICTIM,OWL 3ANG
CRIME,POLL8ST
TIME,EARTHHR6
PLACE,PACIFIC
MOTIVE,MOONDEBT
WEAPON,WNDWAND
BANDIT,FROGKNG
SIZE,6
VICTIM,FOXFORCE1
CRIME,BONKBONK1
TIME,SHADE SHF
PLACE,J5PITER
MOTIVE,BUBGOAL
WEAPON,NOODWHIP
BANDIT,JOKERZJOX
SIZE,9
VICTIM,8LUG 9QUAD
CRIME,MUD MI9CH
TIME,SUNRISEZ
PLACE,LUNARPIT3
MOTIVE,FUN FUND
WEAPON,STAKLNGJV
BANDIT,BEARBARD
SIZE,7
VICTIM,GO5T G5NG
CRIME,SANDSWIPE
TIME,MOONHOUR
PLACE,SPACE 99
MOTIVE,FO7MQEST
WEAPON,MUQMISS0
BANDIT,GOATGAL JK
SIZE,2
VICTIM,GO5T G5NG
CRIME,STARZWIP
TIME,NOONRUSH0
PLACE,LUNARPIT3
MOTIVE,CLDRNT
WEAPON,WNDWAND
BANDIT,SLIMEBOTK
SIZE,3
VICTIM,8LUG 9QUAD
CRIME,CLDCRIME
TIME,MOONHOUR
PLACE,NOVANEST
MOTIVE,STARDUTY
WEAPON,LEAFLNC
BANDIT,RATRGUE3
SIZE,8
VICTIM,C1WCLAN X
CRIME,HAT HUVL
TIME,CLDCLOCKY
PLACE,ION CORE84
MOTIVE,TI9EGAIN
WEAPON,LEAFLNC
BANDIT,MOSSMNK
SIZE,1
VICTIM,GO5T G5NG
CRIME,LEAYLIFT
TIME,EARTHHR6
PLACE,4NXDEZQ
MOTIVE,TURFPRID
WEAPON,CLDHAMR0
BANDIT,BUNYBRV2
SIZE,9
VICTIM,FOXFORCE1
CRIME,EGGJSNCH3
TIME,TIDETURN
PLACE,PACIFIC
MOTIVE,HIVE TAX
WEAPON,BANANAZ1
BANDIT,CRAB DUDZ
SIZE,5
VICTIM,QUA6L Q
CRIME,POLL8ST
TIME,CLDCLOCKY
PLACE,SAHARA5
MOTIVE,TURFPRID
WEAPON,STAKLNGJV
BANDIT,OWLBXXNDT
SIZE,7
VICTIM,8LUG 9QUAD
CRIME,LEAYLIFT
TIME,DUSKRUN0K
PLACE,4NXDEZQ
MOTIVE,SNCKNEED
WEAPON,BANANAZ1
BANDIT,MOSSMNK
SIZE,4
VICTIM,GO5T G5NG
CRIME,BARK X BG
TIME,NIGHTRUN
PLACE,EVER3ST
MOTIVE,S8NDFEUD
WEAPON,CLDHAMR0
BANDIT,MUNKMANZ
SIZE,3
VICTIM,WORM C4EW
CRIME,CLDCRIME
TIME,STAR TIME
PLACE,COMETCLF
MOTIVE,SALTTHST
WEAPON,WNDWAND
BANDIT,SLUGLORDZ
SIZE,1
VICTIM,MOS7 MOB
CRIME,BUBTHEFT
TIME,WNDWATCH
PLACE,PACIFIC
MOTIVE,SALTTHST
WEAPON,BANANAZ1
BANDIT,JOKERZJOX
SIZE,4
VICTIM,F3OG FAM3
CRIME,LEAYLIFT
TIME,SHADE SHF
PLACE,COMETCLF
MOTIVE,HIVE TAX
WEAPON,LEAFLNC
BANDIT,JOKERZJOX
SIZE,4
VICTIM,F3OG FAM3
CRIME,SANDSWIPE
TIME,SUNRISEZ
PLACE,NOVANEST
MOTIVE,FO7MQEST
WEAPON,CHEEAXE
BANDIT,FOXXX AQD
SIZE,8
VICTIM,M1DCREW2
CRIME,HAT HUVL
TIME,EARTHHR6
PLACE,DEEPPIT X0
MOTIVE,STARDUTY
WEAPON,LEAFLNC
BANDIT,MOSSMNK
SIZE,6
VICTIM,BA6 CREW
CRIME,JOKEROB7
TIME,NIGHTRUN
PLACE,ION CORE84
MOTIVE,TURFPRID
WEAPON,ICEBOMBQ
BANDIT,BEARBARD
SIZE,3
VICTIM,QUA6L Q
CRIME,STARZWIP
TIME,WNDWATCH
PLACE,GALAGATE
MOTIVE,SALTTHST
WEAPON,LEAFLNC
BANDIT,FROGKNG
SIZE,4
VICTIM,M1DCREW2
CRIME,BONKBONK1
TIME,TIDETURN
PLACE,NOVANEST
MOTIVE,TURFPRID
WEAPON,MUQMISS0
BANDIT,SLUGLORDZ
SIZE,2
VICTIM,JAG7ARJOE
CRIME,HAT HUVL
TIME,COSMEVE4
PLACE,GALAGATE
MOTIVE,CHEELUST
WEAPON,SNDSABER
BANDIT,SLUGLORDZ
SIZE,5
VICTIM,MOS7 MOB
CRIME,BONKBONK1
TIME,SUNRISEZ
PLACE,SAHARA5
MOTIVE,CHEELUST
WEAPON,MUQMISS0
BANDIT,MOSSMNK
SIZE,0
VICTIM,F3OG FAM3
CRIME,EGGJSNCH3
TIME,SHADE SHF
PLACE,SAHARA5
MOTIVE,SNCKNEED
WEAPON,LEAFLNC
BANDIT,QUEENQQ
SIZE,0
VICTIM,A2TXARMY
CRIME,EGGJSNCH3
TIME,CLDCLOCKY
PLACE,PLUTYARD0
MOTIVE,FUN FUND
WEAPON,ICEBOMBQ
BANDIT,YAKXKIDX
SIZE,5
VICTIM,MOS7 MOB
CRIME,BUBTHEFT
TIME,MOONHOUR
PLACE,PLUTYARD0
MOTIVE,CHEELUST
WEAPON,LEAFLNC
BANDIT,OWLBXXNDT
SIZE,1
VICTIM,OWL 3ANG
CRIME,BONKBONK1
TIME,COSMEVE4
PLACE,SPACE 99
MOTIVE,BR6WQEST
WEAPON,STAKLNGJV
BANDIT,RATRGUE3
SIZE,5
VICTIM,M1DCREW2
CRIME,CLDCRIME
TIME,WNDWATCH
PLACE,SAHARA5
MOTIVE,SALTTHST
WEAPON,SPDSTICK
BANDIT,SLUGLORDZ
SIZE,3
VICTIM,JAG7ARJOE
CRIME,BONKBONK1
TIME,SOLRSNAP
PLACE,PACIFIC
MOTIVE,SNCKNEED
WEAPON,MEGAMOP
BANDIT,MUNKMANZ
SIZE,8
VICTIM,QUA6L Q
CRIME,POLL8ST
TIME,SUNRISEZ
PLACE,ATOMTOWN
MOTIVE,RAGEWHY
WEAPON,LEAFLNC
BANDIT,CRAB DUDZ
SIZE,5
VICTIM,M1DCREW2
CRIME,HAT HUVL
TIME,SHADE SHF
PLACE,4NXDEZQ
MOTIVE,S8NDFEUD
WEAPON,STAKLNGJV
BANDIT,JOKERZJOX
SIZE,7
VICTIM,M1DCREW2
CRIME,LEAYLIFT
TIME,MIDDAYY2
PLACE,PLUTYARD0
MOTIVE,BR6WQEST
WEAPON,BANANAZ1
BANDIT,FOXXX AQD
SIZE,6
VICTIM,QUA6L Q
CRIME,BONKBONK1
TIME,SUNRISEZ
PLACE,MARSDUNE
MOTIVE,SALTTHST
WEAPON,LEAFLNC
BANDIT,FROGKNG
SIZE,5
VICTIM,M1DCREW2
CRIME,CHEESEGRBK
TIME,STAR TIME
PLACE,J5PITER
MOTIVE,TI9EGAIN
WEAPON,WNDWAND
BANDIT,FROGKNG
SIZE,3
VICTIM,R4TPACKX
CRIME,CLDCRIME
TIME,NIGHTRUN
PLACE,ION CORE84
MOTIVE,CHEELUST
WEAPON,ICEBOMBQ
BANDIT,BUNYBRV2
SIZE,8
VICTIM,F3OG FAM3
CRIME,NAPUNAXQB
TIME,STAR TIME
PLACE,SAHARA5
MOTIVE,S8NDFEUD
WEAPON,LEAFLNC
BANDIT,SLIMEBOTK
SIZE,5
VICTIM,WORM C4EW
CRIME,JOKEROB7
TIME,EARTHHR6
PLACE,GALAGATE
MOTIVE,RAGEWHY
WEAPON,WNDWAND
BANDIT,GOATGAL JK
SIZE,4
VICTIM,C1WCLAN X
CRIME,BONKBONK1
TIME,DAWNTIME
PLACE,GALAGATE
MOTIVE,SNCKNEED
WEAPON,SPDSTICK
BANDIT,CRAB DUDZ
SIZE,6
VICTIM,FOXFORCE1
CRIME,SOUPSTL
TIME,SUNRISEZ
PLACE,J5PITER
MOTIVE,TURFPRID
WEAPON,NOODWHIP
BANDIT,ANTKNIT0
SIZE,6
VICTIM,A2TXARMY
CRIME,LEAYLIFT
TIME,STAR TIME
PLACE,EVER3ST
MOTIVE,SALTTHST
WEAPON,STAKLNGJV
BANDIT,FOXXX AQD
SIZE,4
VICTIM,8LUG 9QUAD
CRIME,CLDCRIME
TIME,TIDETURN
PLACE,LUNARPIT3
MOTIVE,FUN FUND
WEAPON,CHEEAXE
BANDIT,CRAB DUDZ
SIZE,8
VICTIM,BEE BROZ1
CRIME,SANDSWIPE
TIME,WNDWATCH
PLACE,DEEPPIT X0
MOTIVE,RAGEWHY
WEAPON,STAKLNGJV
BANDIT,ANTKNIT0
SIZE,3
VICTIM,FOXFORCE1
CRIME,HAT HUVL
TIME,DUSKRUN0K
PLACE,COMETCLF
MOTIVE,SNCKNEED
WEAPON,ICEBOMBQ
BANDIT,MOSSMNK
SIZE,2
VICTIM,MOS7 MOB
CRIME,CLDCRIME
TIME,WNDWATCH
PLACE,4NXDEZQ
MOTIVE,HIVE TAX
WEAPON,STAKLNGJV
BANDIT,YAKXKIDX
SIZE,3
VICTIM,C1WCLAN X
CRIME,CHEESEGRBK
TIME,COSMEVE4
PLACE,SAHARA5
MOTIVE,MOONDEBT
WEAPON,GLOOPRAY
BANDIT,RATRGUE3
SIZE,4
VICTIM,WORM C4EW
CRIME,BARK X BG
TIME,EARTHHR6
PLACE,MARSDUNE
MOTIVE,BR6WQEST
WEAPON,BANANAZ1
BANDIT,DUCKUVON6
SIZE,5
VICTIM,BA6 CREW
CRIME,EGGJSNCH3
TIME,TIDETURN
PLACE,PLUTYARD0
MOTIVE,STARDUTY
WEAPON,SNDSABER
BANDIT,BEARBARD
SIZE,0
VICTIM,CRAB2CREW
CRIME,BUBTHEFT
TIME,NIGHTRUN
PLACE,SAHARA5
MOTIVE,RAGEWHY
WEAPON,MEGAMOP
BANDIT,MOSSMNK
SIZE,9
VICTIM,8LUG 9QUAD
CRIME,BONKBONK1
TIME,EARTHHR6
PLACE,GALAGATE
MOTIVE,FO7MQEST
WEAPON,WNDWAND
BANDIT,RATRGUE3
SIZE,2
VICTIM,FOXFORCE1
CRIME,SOUPSTL
TIME,EARTHHR6
PLACE,ION CORE84
MOTIVE,BUBGOAL
WEAPON,CLDHAMR0
BANDIT,DUCKUVON6
SIZE,0
VICTIM,OWL 3ANG
CRIME,BARK X BG
TIME,MIDDAYY2
PLACE,PACIFIC
MOTIVE,HIVE TAX
WEAPON,STAKLNGJV
BANDIT,CRAB DUDZ
SIZE,3
VICTIM,F3OG FAM3
CRIME,STARZWIP
TIME,MOONHOUR
PLACE,NOVANEST
MOTIVE,BR6WQEST
WEAPON,CLDHAMR0
BANDIT,JOKERZJOX
SIZE,5
VICTIM,GO5T G5NG
CRIME,NAPUNAXQB
TIME,COSMEVE4
PLACE,ION CORE84
MOTIVE,STARDUTY
WEAPON,SPDSTICK
BANDIT,FOXXX AQD
SIZE,0
VICTIM,BA6 CREW
CRIME,POLL8ST
TIME,MIDDAYY2
PLACE,SAHARA5
MOTIVE,STARDUTY
WEAPON,LEAFLNC
BANDIT,SLUGLORDZ
SIZE,3
VICTIM,DUCK D5VZ
CRIME,CHEESEGRBK
TIME,STAR TIME
PLACE,SPACE 99
MOTIVE,SALTTHST
WEAPON,BANANAZ1
BANDIT,OWLBXXNDT
SIZE,3
VICTIM,MOS7 MOB
CRIME,EGGJSNCH3
TIME,DAWNTIME
PLACE,LUNARPIT3
MOTIVE,S8NDFEUD
WEAPON,LEAFLNC
BANDIT,ANTKNIT0
SIZE,9
VICTIM,F3OG FAM3
CRIME,SOUPSTL
TIME,SHADE SHF
PLACE,LUNARPIT3
MOTIVE,CHEELUST
WEAPON,GLOOPRAY
BANDIT,CRAB DUDZ
SIZE,3
VICTIM,OWL 3ANG
CRIME,MUD MI9CH
TIME,MIDDAYY2
PLACE,COMETCLF
MOTIVE,CLDRNT
WEAPON,STAKLNGJV
BANDIT,MOSSMNK
SIZE,6
VICTIM,M1DCREW2
CRIME,MUD MI9CH
TIME,NIGHTRUN
PLACE,PACIFIC
MOTIVE,FO7MQEST
WEAPON,BANANAZ1
BANDIT,RATRGUE3
SIZE,8
VICTIM,BA6 CREW
CRIME,CLDCRIME
TIME,MIDDAYY2
PLACE,J5PITER
MOTIVE,BR6WQEST
WEAPON,CHEEAXE
BANDIT,RATRGUE3
SIZE,1
VICTIM,F3OG FAM3
CRIME,NAPUNAXQB
TIME,MOONHOUR
PLACE,SPACE 99
MOTIVE,BUBGOAL
WEAPON,CHEEAXE
BANDIT,ANTKNIT0
SIZE,5
VICTIM,8LUG 9QUAD
CRIME,EGGJSNCH3
TIME,DAWNTIME
PLACE,PACIFIC
MOTIVE,FO7MQEST
WEAPON,CHEEAXE
BANDIT,MUNKMANZ
SIZE,5
VICTIM,R4TPACKX
CRIME,LEAYLIFT
TIME,WNDWATCH
PLACE,NOVANEST
MOTIVE,FUN FUND
WEAPON,MUQMISS0
BANDIT,GOATGAL JK
SIZE,9
VICTIM,BEE BROZ1
CRIME,BARK X BG
TIME,WNDWATCH
PLACE,ATOMTOWN
MOTIVE,FUN FUND
WEAPON,LEAFLNC
BANDIT,FROGKNG
SIZE,4
VICTIM,A2TXARMY
CRIME,EGGJSNCH3
TIME,SHADE SHF
PLACE,ION CORE84
MOTIVE,SNCKNEED
WEAPON,ICEBOMBQ
BANDIT,GOATGAL JK
SIZE,8
VICTIM,OWL 3ANG
CRIME,BUBTHEFT
TIME,COSMEVE4
PLACE,COMETCLF
MOTIVE,RAGEWHY
WEAPON,BANANAZ1
BANDIT,ANTKNIT0
SIZE,5
VICTIM,A2TXARMY
CRIME,BARK X BG
TIME,NOONRUSH0
PLACE,COMETCLF
MOTIVE,CLDRNT
WEAPON,FOAMGUN
BANDIT,SLIMEBOTK
SIZE,6
VICTIM,QUA6L Q
CRIME,CLDCRIME
TIME,NOONRUSH0
PLACE,PLUTYARD0
MOTIVE,BR6WQEST
WEAPON,FOAMGUN
BANDIT,QUEENQQ
SIZE,6
VICTIM,M1DCREW2
CRIME,POLL8ST
TIME,WNDWATCH
PLACE,EVER3ST
MOTIVE,STARDUTY
WEAPON,ICEBOMBQ
BANDIT,DUCKUVON6
SIZE,8
VICTIM,BA6 CREW
CRIME,CHEESEGRBK
TIME,EARTHHR6
PLACE,ION CORE84
MOTIVE,HIVE TAX
WEAPON,FOAMGUN
BANDIT,JOKERZJOX
SIZE,6
VICTIM,BEE BROZ1
CRIME,MUD MI9CH
TIME,EARTHHR6
PLACE,DEEPPIT X0
MOTIVE,SALTTHST
WEAPON,MEGAMOP
BANDIT,OWLBXXNDT
SIZE,9
VICTIM,BA6 CREW
CRIME,SANDSWIPE
TIME,NIGHTRUN
PLACE,PLUTYARD0
MOTIVE,TI9EGAIN
WEAPON,ICEBOMBQ
BANDIT,BUNYBRV2
SIZE,8
VICTIM,MOS7 MOB
CRIME,NAPUNAXQB
TIME,DAWNTIME
PLACE,COMETCLF
MOTIVE,TURFPRID
WEAPON,STAKLNGJV
BANDIT,FROGKNG
SIZE,2
VICTIM,JAG7ARJOE
CRIME,JOKEROB7
TIME,WNDWATCH
PLACE,J5PITER
MOTIVE,SNCKNEED
WEAPON,GLOOPRAY
BANDIT,ANTKNIT0
SIZE,2
VICTIM,FOXFORCE1
CRIME,NAPUNAXQB
TIME,NIGHTRUN
PLACE,SAHARA5
MOTIVE,BUBGOAL
WEAPON,CLDHAMR0
BANDIT,JOKERZJOX
SIZE,1
VICTIM,OWL 3ANG
CRIME,CHEESEGRBK
TIME,COSMEVE4
PLACE,FOREST
MOTIVE,STARDUTY
WEAPON,BANANAZ1
BANDIT,MOSSMNK
SIZE,9
VICTIM,MOS7 MOB
CRIME,MUD MI9CH
TIME,NOONRUSH0
PLACE,PLUTYARD0
MOTIVE,STARDUTY
WEAPON,ICEBOMBQ
BANDIT,FOXXX AQD
SIZE,7
VICTIM,JAG7ARJOE
CRIME,CHEESEGRBK
TIME,SHADE SHF
PLACE,EVER3ST
MOTIVE,CLDRNT
WEAPON,BANANAZ1
BANDIT,SLIMEBOTK
SIZE,7
VICTIM,CRAB2CREW
CRIME,SANDSWIPE
TIME,SUNRISEZ
PLACE,PLUTYARD0
MOTIVE,BUBGOAL
WEAPON,SPDSTICK
BANDIT,MOSSMNK
SIZE,9
VICTIM,FOXFORCE1
CRIME,LEAYLIFT
TIME,COSMEVE4
PLACE,PLUTYARD0
MOTIVE,CHEELUST
WEAPON,WNDWAND
BANDIT,SLIMEBOTK
SIZE,0
VICTIM,WORM C4EW
CRIME,EGGJSNCH3
TIME,WNDWATCH
PLACE,LUNARPIT3
MOTIVE,SNCKNEED
WEAPON,CHEEAXE
BANDIT,BUNYBRV2
SIZE,2
VICTIM,BA6 CREW
CRIME,SANDSWIPE
TIME,COSMEVE4
PLACE,4NXDEZQ
MOTIVE,FUN FUND
WEAPON,BUBBLADE
BANDIT,BUNYBRV2
